-i https://pypi.org/simple
alembic==1.19.1; python_version >= '3.10'
asttokens==3.0.2; python_version >= '3.8'
bcrypt==5.0.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
click==8.5.0; python_version >= '3.10'
decorator==5.3.1; python_version >= '3.11'
executing==2.2.1; python_version >= '3.8'
flask==3.1.3; python_version >= '3.9'
flask-bcrypt==1.0.1
flask-cors==6.0.5; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.7.4; python_version >= '3.10' and python_version < '4'
flask-marshmallow==1.5.0; python_version >= '3.10'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.5.5; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
gunicorn==26.2.0; python_version >= '3.10'
importlib-metadata==9.0.0; python_version >= '3.10'
importlib-resources==7.1.0; python_version >= '3.10'
ipdb==0.13.13; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
ipython==9.16.1; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jedi==0.20.0; python_version >= '3.10'
jinja2==3.1.6; python_version >= '3.7'
mako==1.4.1; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==4.3.1; python_version >= '3.10'
matplotlib-inline==0.2.2; python_version >= '3.9'
parso==0.8.7; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
prompt-toolkit==3.0.53; python_version >= '3.10'
psutil==7.2.2; sys_platform != 'emscripten' and sys_platform != 'cygwin'
ptyprocess==0.7.0
pure-eval==0.2.3
pygments==2.21.0; python_version >= '3.9'
pyjwt==2.13.0; python_version >= '3.9'
sqlalchemy==2.0.52; python_version >= '3.7'
stack-data==0.6.3
traitlets==5.16.1; python_version >= '3.10'
typing-extensions==4.16.0; python_version >= '3.9'
wcwidth==0.8.2; python_version >= '3.8'
werkzeug==3.1.8; python_version >= '3.9'
zipp==4.1.0; python_version >= '3.10'
